AÃ±o,Mes,Hora,Generacion_MW
9,10,12, 747 
9,11,12, 726 
9,12,12, 750 
10,1,12, 746 
10,2,12, 671 
10,3,12, 723 
10,4,12, 629 
10,5,12, 562 
10,6,12, 500 
10,7,12, 536 
10,8,12, 621 
10,9,12, 691 
10,10,12, 747 
10,11,12, 726 
10,12,12, 750 
1,1,13, 745 
1,2,13, 679 
1,3,13, 719 
1,4,13, 621 
1,5,13, 552 
1,6,13, 496 
1,7,13, 538 
1,8,13, 607 
1,9,13, 685 
1,10,13, 746 
1,11,13, 726 
1,12,13, 749 
2,1,13, 745 
2,2,13, 679 
2,3,13, 719 
2,4,13, 621 
2,5,13, 552 
2,6,13, 496 
2,7,13, 538 
2,8,13, 607 
2,9,13, 685 
2,10,13, 746 
2,11,13, 726 
2,12,13, 749 
3,1,13, 745 
3,2,13, 679 
3,3,13, 719 
3,4,13, 621 
3,5,13, 552 
3,6,13, 496 
3,7,13, 538 
3,8,13, 607 
3,9,13, 685 
3,10,13, 746 
3,11,13, 726 
3,12,13, 749 
4,1,13, 745 
4,2,13, 679 
4,3,13, 719 
4,4,13, 621 
4,5,13, 552 
4,6,13, 496 
4,7,13, 538 
4,8,13, 607 
4,9,13, 685 
4,10,13, 746 
4,11,13, 726 
4,12,13, 749 
5,1,13, 745 
5,2,13, 679 
5,3,13, 719 
5,4,13, 621 
5,5,13, 552 
5,6,13, 496 
5,7,13, 538 
5,8,13, 607 
5,9,13, 685 
5,10,13, 746 
5,11,13, 726 
5,12,13, 749 
6,1,13, 745 
6,2,13, 679 
6,3,13, 719 
6,4,13, 621 
6,5,13, 552 
6,6,13, 496 
6,7,13, 538 
6,8,13, 607 
6,9,13, 685 
6,10,13, 746 
6,11,13, 726 
6,12,13, 749 
7,1,13, 745 
7,2,13, 679 
7,3,13, 719 
7,4,13, 621 
7,5,13, 552 
7,6,13, 496 
7,7,13, 538 
7,8,13, 607 
7,9,13, 685 
7,10,13, 746 
7,11,13, 726 
7,12,13, 749 
8,1,13, 745 
8,2,13, 679 
8,3,13, 719 
8,4,13, 621 
8,5,13, 552 
8,6,13, 496 
8,7,13, 538 
8,8,13, 607 
8,9,13, 685 
8,10,13, 746 
8,11,13, 726 
8,12,13, 749 
9,1,13, 745 
9,2,13, 679 
9,3,13, 719 
9,4,13, 621 
9,5,13, 552 
9,6,13, 496 
9,7,13, 538 
9,8,13, 607 
9,9,13, 685 
9,10,13, 746 
9,11,13, 726 
9,12,13, 749 
10,1,13, 745 
10,2,13, 679 
10,3,13, 719 
10,4,13, 621 
10,5,13, 552 
10,6,13, 496 
10,7,13, 538 
10,8,13, 607 
10,9,13, 685 
10,10,13, 746 
10,11,13, 726 
10,12,13, 749 
1,1,14, 734 
1,2,14, 680 
1,3,14, 721 
1,4,14, 626 
1,5,14, 564 
1,6,14, 501 
1,7,14, 546 
1,8,14, 610 
1,9,14, 688 
1,10,14, 743 
1,11,14, 726 
1,12,14, 750 
2,1,14, 734 
2,2,14, 680 
2,3,14, 721 
2,4,14, 626 
2,5,14, 564 
2,6,14, 501 
2,7,14, 546 
2,8,14, 610 
2,9,14, 688 
2,10,14, 743 
2,11,14, 726 
2,12,14, 750 
3,1,14, 734 
3,2,14, 680 
3,3,14, 721 
3,4,14, 626 
3,5,14, 564 
3,6,14, 501 
3,7,14, 546 
3,8,14, 610 
3,9,14, 688 
3,10,14, 743 
3,11,14, 726 
3,12,14, 750 
4,1,14, 734 
4,2,14, 680 
4,3,14, 721 
4,4,14, 626 
4,5,14, 564 
4,6,14, 501 
4,7,14, 546 
4,8,14, 610 
4,9,14, 688 
4,10,14, 743 
4,11,14, 726 
4,12,14, 750 
5,1,14, 734 
5,2,14, 680 
5,3,14, 721 
5,4,14, 626 
5,5,14, 564 
5,6,14, 501 
5,7,14, 546 
5,8,14, 610 
5,9,14, 688 
5,10,14, 743 
5,11,14, 726 
5,12,14, 750 
6,1,14, 734 
6,2,14, 680 
6,3,14, 721 
6,4,14, 626 
6,5,14, 564 
6,6,14, 501 
6,7,14, 546 
6,8,14, 610 
6,9,14, 688 
6,10,14, 743 
6,11,14, 726 
6,12,14, 750 
7,1,14, 734 
7,2,14, 680 
7,3,14, 721 
7,4,14, 626 
7,5,14, 564 
7,6,14, 501 
7,7,14, 546 
7,8,14, 610 
7,9,14, 688 
7,10,14, 743 
7,11,14, 726 
7,12,14, 750 
8,1,14, 734 
8,2,14, 680 
8,3,14, 721 
8,4,14, 626 
8,5,14, 564 
8,6,14, 501 
8,7,14, 546 
8,8,14, 610 
8,9,14, 688 
8,10,14, 743 
8,11,14, 726 
8,12,14, 750 
9,1,14, 734 
9,2,14, 680 
9,3,14, 721 
9,4,14, 626 
9,5,14, 564 
9,6,14, 501 
9,7,14, 546 
9,8,14, 610 
9,9,14, 688 
9,10,14, 743 
9,11,14, 726 
9,12,14, 750 
10,1,14, 734 
10,2,14, 680 
10,3,14, 721 
10,4,14, 626 
10,5,14, 564 
10,6,14, 501 
10,7,14, 546 
10,8,14, 610 
10,9,14, 688 
10,10,14, 743 
10,11,14, 726 
10,12,14, 750 
1,1,15, 743 
1,2,15, 680 
1,3,15, 722 
1,4,15, 626 
1,5,15, 563 
1,6,15, 502 
1,7,15, 554 
1,8,15, 616 
1,9,15, 688 
1,10,15, 740 
1,11,15, 726 
1,12,15, 750 
2,1,15, 743 
2,2,15, 680 
2,3,15, 722 
2,4,15, 626 
2,5,15, 563 
2,6,15, 502 
2,7,15, 554 
2,8,15, 616 
2,9,15, 688 
2,10,15, 740 
2,11,15, 726 
2,12,15, 750 
3,1,15, 743 
3,2,15, 680 
3,3,15, 722 
3,4,15, 626 
3,5,15, 563 
3,6,15, 502 
3,7,15, 554 
3,8,15, 616 
3,9,15, 688 
3,10,15, 740 
3,11,15, 726 
3,12,15, 750 
4,1,15, 743 
4,2,15, 680 
4,3,15, 722 
4,4,15, 626 
4,5,15, 563 
4,6,15, 502 
4,7,15, 554 
4,8,15, 616 
4,9,15, 688 
4,10,15, 740 
4,11,15, 726 
4,12,15, 750 
5,1,15, 743 
5,2,15, 680 
5,3,15, 722 
5,4,15, 626 
5,5,15, 563 
5,6,15, 502 
5,7,15, 554 
5,8,15, 616 
5,9,15, 688 
5,10,15, 740 
5,11,15, 726 
5,12,15, 750 
6,1,15, 743 
6,2,15, 680 
6,3,15, 722 
6,4,15, 626 
6,5,15, 563 
6,6,15, 502 
6,7,15, 554 
6,8,15, 616 
6,9,15, 688 
6,10,15, 740 
6,11,15, 726 
6,12,15, 750 
7,1,15, 743 
7,2,15, 680 
7,3,15, 722 
7,4,15, 626 
7,5,15, 563 
7,6,15, 502 
7,7,15, 554 
7,8,15, 616 
7,9,15, 688 
7,10,15, 740 
7,11,15, 726 
7,12,15, 750 
8,1,15, 743 
8,2,15, 680 
8,3,15, 722 
8,4,15, 626 
8,5,15, 563 
8,6,15, 502 
8,7,15, 554 
8,8,15, 616 
8,9,15, 688 
8,10,15, 740 
8,11,15, 726 
8,12,15, 750 
9,1,15, 743 
9,2,15, 680 
9,3,15, 722 
9,4,15, 626 
9,5,15, 563 
9,6,15, 502 
9,7,15, 554 
9,8,15, 616 
9,9,15, 688 
9,10,15, 740 
9,11,15, 726 
9,12,15, 750 
10,1,15, 743 
10,2,15, 680 
10,3,15, 722 
10,4,15, 626 
10,5,15, 563 
10,6,15, 502 
10,7,15, 554 
10,8,15, 616 
10,9,15, 688 
10,10,15, 740 
10,11,15, 726 
10,12,15, 750 
1,1,16, 732 
1,2,16, 675 
1,3,16, 709 
1,4,16, 609 
1,5,16, 545 
1,6,16, 491 
1,7,16, 544 
1,8,16, 609 
1,9,16, 668 
1,10,16, 726 
1,11,16, 724 
1,12,16, 748 
2,1,16, 732 
2,2,16, 675 
2,3,16, 709 
2,4,16, 609 
2,5,16, 545 
2,6,16, 491 
2,7,16, 544 
2,8,16, 609 
2,9,16, 668 
2,10,16, 726 
2,11,16, 724 
2,12,16, 748 
3,1,16, 732 
3,2,16, 675 
3,3,16, 709 
3,4,16, 609 
3,5,16, 545 
3,6,16, 491 
3,7,16, 544 
3,8,16, 609 
3,9,16, 668 
3,10,16, 726 
3,11,16, 724 
3,12,16, 748 
4,1,16, 732 
4,2,16, 675 
4,3,16, 709 
4,4,16, 609 
4,5,16, 545 
4,6,16, 491 
4,7,16, 544 
4,8,16, 609 
4,9,16, 668 
4,10,16, 726 
4,11,16, 724 
4,12,16, 748 
5,1,16, 732 
5,2,16, 675 
5,3,16, 709 
5,4,16, 609 
5,5,16, 545 
5,6,16, 491 
5,7,16, 544 
5,8,16, 609 
5,9,16, 668 
5,10,16, 726 
5,11,16, 724 
5,12,16, 748 
6,1,16, 732 
6,2,16, 675 
6,3,16, 709 
6,4,16, 609 
6,5,16, 545 
6,6,16, 491 
6,7,16, 544 
6,8,16, 609 
6,9,16, 668 
6,10,16, 726 
6,11,16, 724 
6,12,16, 748 
7,1,16, 732 
7,2,16, 675 
7,3,16, 709 
7,4,16, 609 
7,5,16, 545 
7,6,16, 491 
7,7,16, 544 
7,8,16, 609 
7,9,16, 668 
7,10,16, 726 
7,11,16, 724 
7,12,16, 748 
8,1,16, 732 
8,2,16, 675 
8,3,16, 709 
8,4,16, 609 
8,5,16, 545 
8,6,16, 491 
8,7,16, 544 
8,8,16, 609 
8,9,16, 668 
8,10,16, 726 
8,11,16, 724 
8,12,16, 748 
9,1,16, 732 
9,2,16, 675 
9,3,16, 709 
9,4,16, 609 
9,5,16, 545 
9,6,16, 491 
9,7,16, 544 
9,8,16, 609 
9,9,16, 668 
9,10,16, 726 
9,11,16, 724 
9,12,16, 748 
10,1,16, 732 
10,2,16, 675 
10,3,16, 709 
10,4,16, 609 
10,5,16, 545 
10,6,16, 491 
10,7,16, 544 
10,8,16, 609 
10,9,16, 668 
10,10,16, 726 
10,11,16, 724 
10,12,16, 748 
1,1,17, 713 
1,2,17, 639 
1,3,17, 661 
1,4,17, 548 
1,5,17, 488 
1,6,17, 432 
1,7,17, 494 
1,8,17, 564 
1,9,17, 613 
1,10,17, 655 
1,11,17, 699 
1,12,17, 725 
2,1,17, 713 
2,2,17, 639 
2,3,17, 661 
2,4,17, 548 
2,5,17, 488 
2,6,17, 432 
2,7,17, 494 
2,8,17, 564 
2,9,17, 613 
2,10,17, 655 
2,11,17, 699 
2,12,17, 725 
3,1,17, 713 
3,2,17, 639 
3,3,17, 661 
3,4,17, 548 
3,5,17, 488 
3,6,17, 432 
3,7,17, 494 
3,8,17, 564 
3,9,17, 613 
3,10,17, 655 
3,11,17, 699 
3,12,17, 725 
4,1,17, 713 
4,2,17, 639 
4,3,17, 661 
4,4,17, 548 
4,5,17, 488 
4,6,17, 432 
4,7,17, 494 
4,8,17, 564 
4,9,17, 613 
4,10,17, 655 
4,11,17, 699 
4,12,17, 725 
5,1,17, 713 
5,2,17, 639 
5,3,17, 661 
5,4,17, 548 
5,5,17, 488 
5,6,17, 432 
5,7,17, 494 
5,8,17, 564 
5,9,17, 613 
5,10,17, 655 
5,11,17, 699 
5,12,17, 725 
6,1,17, 713 
6,2,17, 639 
6,3,17, 661 
6,4,17, 548 
6,5,17, 488 
6,6,17, 432 
6,7,17, 494 
6,8,17, 564 
6,9,17, 613 
6,10,17, 655 
6,11,17, 699 
6,12,17, 725 
7,1,17, 713 
7,2,17, 639 
7,3,17, 661 
7,4,17, 548 
7,5,17, 488 
7,6,17, 432 
7,7,17, 494 
7,8,17, 564 
7,9,17, 613 
7,10,17, 655 
7,11,17, 699 
7,12,17, 725 
8,1,17, 713 
8,2,17, 639 
8,3,17, 661 
8,4,17, 548 
8,5,17, 488 
8,6,17, 432 
8,7,17, 494 
8,8,17, 564 
8,9,17, 613 
8,10,17, 655 
8,11,17, 699 
8,12,17, 725 
9,1,17, 713 
9,2,17, 639 
9,3,17, 661 
9,4,17, 548 
9,5,17, 488 
9,6,17, 432 
9,7,17, 494 
9,8,17, 564 
9,9,17, 613 
9,10,17, 655 
9,11,17, 699 
9,12,17, 725 
10,1,17, 713 
10,2,17, 639 
10,3,17, 661 
10,4,17, 548 
10,5,17, 488 
10,6,17, 432 
10,7,17, 494 
10,8,17, 564 
10,9,17, 613 
10,10,17, 655 
10,11,17, 699 
10,12,17, 725 
1,1,18, 634 
1,2,18, 557 
1,3,18, 518 
1,4,18, 277 
1,5,18, 122 
1,6,18, 81 
1,7,18, 144 
1,8,18, 267 
1,9,18, 365 
1,10,18, 466 
1,11,18, 590 
1,12,18, 625 
2,1,18, 634 
2,2,18, 557 
2,3,18, 518 
2,4,18, 277 
2,5,18, 122 
2,6,18, 81 
2,7,18, 144 
2,8,18, 267 
2,9,18, 365 
2,10,18, 466 
2,11,18, 590 
2,12,18, 625 
3,1,18, 634 
3,2,18, 557 
3,3,18, 518 
3,4,18, 277 
3,5,18, 122 
3,6,18, 81 
3,7,18, 144 
3,8,18, 267 
3,9,18, 365 
3,10,18, 466 
3,11,18, 590 
3,12,18, 625 
4,1,18, 634 
4,2,18, 557 
4,3,18, 518 
4,4,18, 277 
4,5,18, 122 
4,6,18, 81 
4,7,18, 144 
4,8,18, 267 
4,9,18, 365 
4,10,18, 466 
4,11,18, 590 
4,12,18, 625 
5,1,18, 634 
5,2,18, 557 
5,3,18, 518 
5,4,18, 277 
5,5,18, 122 
5,6,18, 81 
5,7,18, 144 
5,8,18, 267 
5,9,18, 365 
5,10,18, 466 
5,11,18, 590 
5,12,18, 625 
6,1,18, 634 
6,2,18, 557 
6,3,18, 518 
6,4,18, 277 
6,5,18, 122 
6,6,18, 81 
6,7,18, 144 
6,8,18, 267 
6,9,18, 365 
6,10,18, 466 
6,11,18, 590 
6,12,18, 625 
7,1,18, 634 
7,2,18, 557 
7,3,18, 518 
7,4,18, 277 
7,5,18, 122 
7,6,18, 81 
7,7,18, 144 
7,8,18, 267 
7,9,18, 365 
7,10,18, 466 
7,11,18, 590 
7,12,18, 625 
8,1,18, 634 
8,2,18, 557 
8,3,18, 518 
8,4,18, 277 
8,5,18, 122 
8,6,18, 81 
8,7,18, 144 
8,8,18, 267 
8,9,18, 365 
8,10,18, 466 
8,11,18, 590 
8,12,18, 625 
9,1,18, 634 
9,2,18, 557 
9,3,18, 518 
9,4,18, 277 
9,5,18, 122 
9,6,18, 81 
9,7,18, 144 
9,8,18, 267 
9,9,18, 365 
9,10,18, 466 
9,11,18, 590 
9,12,18, 625 
10,1,18, 634 
10,2,18, 557 
10,3,18, 518 
10,4,18, 277 
10,5,18, 122 
10,6,18, 81 
10,7,18, 144 
10,8,18, 267 
10,9,18, 365 
10,10,18, 466 
10,11,18, 590 
10,12,18, 625 
1,1,19, 363 
1,2,19, 254 
1,3,19, 109 
1,4,19, 9 
1,5,19,0
1,6,19,0
1,7,19,0
1,8,19, 1 
1,9,19, 21 
1,10,19, 67 
1,11,19, 171 
1,12,19, 305 
2,1,19, 363 
2,2,19, 254 
2,3,19, 109 
2,4,19, 9 
2,5,19,0
2,6,19,0
2,7,19,0
2,8,19, 1 
2,9,19, 21 
2,10,19, 67 
2,11,19, 171 
2,12,19, 305 
3,1,19, 363 
3,2,19, 254 
3,3,19, 109 
3,4,19, 9 
3,5,19,0
3,6,19,0
3,7,19,0
3,8,19, 1 
3,9,19, 21 
3,10,19, 67 
3,11,19, 171 
3,12,19, 305 
4,1,19, 363 
4,2,19, 254 
4,3,19, 109 
4,4,19, 9 
4,5,19,0
4,6,19,0
4,7,19,0
4,8,19, 1 
4,9,19, 21 
4,10,19, 67 
4,11,19, 171 
4,12,19, 305 
5,1,19, 363 
5,2,19, 254 
5,3,19, 109 
5,4,19, 9 
5,5,19,0
5,6,19,0
5,7,19,0
5,8,19, 1 
5,9,19, 21 
5,10,19, 67 
5,11,19, 171 
5,12,19, 305 
6,1,19, 363 
6,2,19, 254 
6,3,19, 109 
6,4,19, 9 
6,5,19,0
6,6,19,0
6,7,19,0
6,8,19, 1 
6,9,19, 21 
6,10,19, 67 
6,11,19, 171 
6,12,19, 305 
7,1,19, 363 
7,2,19, 254 
7,3,19, 109 
7,4,19, 9 
7,5,19,0
7,6,19,0
7,7,19,0
7,8,19, 1 
7,9,19, 21 
7,10,19, 67 
7,11,19, 171 
7,12,19, 305 
8,1,19, 363 
8,2,19, 254 
8,3,19, 109 
8,4,19, 9 
8,5,19,0
8,6,19,0
8,7,19,0
8,8,19, 1 
8,9,19, 21 
8,10,19, 67 
8,11,19, 171 
8,12,19, 305 
9,1,19, 363 
9,2,19, 254 
9,3,19, 109 
9,4,19, 9 
9,5,19,0
9,6,19,0
9,7,19,0
9,8,19, 1 
9,9,19, 21 
9,10,19, 67 
9,11,19, 171 
9,12,19, 305 
10,1,19, 363 
10,2,19, 254 
10,3,19, 109 
10,4,19, 9 
10,5,19,0
10,6,19,0
10,7,19,0
10,8,19, 1 
10,9,19, 21 
10,10,19, 67 
10,11,19, 171 
10,12,19, 305 
1,1,20, 22 
1,2,20, 3 
1,3,20,0
1,4,20,0
1,5,20,0
1,6,20,0
1,7,20,0
1,8,20,0
1,9,20,0
1,10,20,0
1,11,20,0
1,12,20, 7 
2,1,20, 22 
2,2,20, 3 
2,3,20,0
2,4,20,0
2,5,20,0
2,6,20,0
2,7,20,0
2,8,20,0
2,9,20,0
2,10,20,0
2,11,20,0
2,12,20, 7 
3,1,20, 22 
3,2,20, 3 
3,3,20,0
3,4,20,0
3,5,20,0
3,6,20,0
3,7,20,0
3,8,20,0
3,9,20,0
3,10,20,0
3,11,20,0
3,12,20, 7 
4,1,20, 22 
4,2,20, 3 
4,3,20,0
4,4,20,0
4,5,20,0
4,6,20,0
4,7,20,0
4,8,20,0
4,9,20,0
4,10,20,0
4,11,20,0
4,12,20, 7 
5,1,20, 22 
5,2,20, 3 
5,3,20,0
5,4,20,0
5,5,20,0
5,6,20,0
5,7,20,0
5,8,20,0
5,9,20,0
5,10,20,0
5,11,20,0
5,12,20, 7 
6,1,20, 22 
6,2,20, 3 
6,3,20,0
6,4,20,0
6,5,20,0
6,6,20,0
6,7,20,0
6,8,20,0
6,9,20,0
6,10,20,0
6,11,20,0
6,12,20, 7 
7,1,20, 22 
7,2,20, 3 
7,3,20,0
7,4,20,0
7,5,20,0
7,6,20,0
7,7,20,0
7,8,20,0
7,9,20,0
7,10,20,0
7,11,20,0
7,12,20, 7 
8,1,20, 22 
8,2,20, 3 
8,3,20,0
8,4,20,0
8,5,20,0
8,6,20,0
8,7,20,0
8,8,20,0
8,9,20,0
8,10,20,0
8,11,20,0
8,12,20, 7 
9,1,20, 22 
9,2,20, 3 
9,3,20,0
9,4,20,0
9,5,20,0
9,6,20,0
9,7,20,0
9,8,20,0
9,9,20,0
9,10,20,0
9,11,20,0
9,12,20, 7 
10,1,20, 22 
10,2,20, 3 
10,3,20,0
10,4,20,0
10,5,20,0
10,6,20,0
10,7,20,0
10,8,20,0
10,9,20,0
10,10,20,0
10,11,20,0
10,12,20, 7 
1,1,21,0
1,2,21,0
1,3,21,0
1,4,21,0
1,5,21,0
1,6,21,0
1,7,21,0
1,8,21,0
1,9,21,0
1,10,21,0
1,11,21,0
1,12,21,0
2,1,21,0
2,2,21,0
2,3,21,0
2,4,21,0
2,5,21,0
2,6,21,0
2,7,21,0
2,8,21,0
2,9,21,0
2,10,21,0
2,11,21,0
2,12,21,0
3,1,21,0
3,2,21,0
3,3,21,0
3,4,21,0
3,5,21,0
3,6,21,0
3,7,21,0
3,8,21,0
3,9,21,0
3,10,21,0
3,11,21,0
3,12,21,0
4,1,21,0
4,2,21,0
4,3,21,0
4,4,21,0
4,5,21,0
4,6,21,0
4,7,21,0
4,8,21,0
4,9,21,0
4,10,21,0
4,11,21,0
4,12,21,0
5,1,21,0
5,2,21,0
5,3,21,0
5,4,21,0
5,5,21,0
5,6,21,0
5,7,21,0
5,8,21,0
5,9,21,0
5,10,21,0
5,11,21,0
5,12,21,0
6,1,21,0
6,2,21,0
6,3,21,0
6,4,21,0
6,5,21,0
6,6,21,0
6,7,21,0
6,8,21,0
6,9,21,0
6,10,21,0
6,11,21,0
6,12,21,0
7,1,21,0
7,2,21,0
7,3,21,0
7,4,21,0
7,5,21,0
7,6,21,0
7,7,21,0
7,8,21,0
7,9,21,0
7,10,21,0
7,11,21,0
7,12,21,0
8,1,21,0
8,2,21,0
8,3,21,0
8,4,21,0
8,5,21,0
8,6,21,0
8,7,21,0
8,8,21,0
8,9,21,0
8,10,21,0
8,11,21,0
8,12,21,0
9,1,21,0
9,2,21,0
9,3,21,0
9,4,21,0
9,5,21,0
9,6,21,0
9,7,21,0
9,8,21,0
9,9,21,0
9,10,21,0
9,11,21,0
9,12,21,0
10,1,21,0
10,2,21,0
10,3,21,0
10,4,21,0
10,5,21,0
10,6,21,0
10,7,21,0
10,8,21,0
10,9,21,0
10,10,21,0
10,11,21,0
10,12,21,0
1,1,22,0
1,2,22,0
1,3,22,0
1,4,22,0
1,5,22,0
1,6,22,0
1,7,22,0
1,8,22,0
1,9,22,0
1,10,22,0
1,11,22,0
1,12,22,0
2,1,22,0
2,2,22,0
2,3,22,0
2,4,22,0
2,5,22,0
2,6,22,0
2,7,22,0
2,8,22,0
2,9,22,0
2,10,22,0
2,11,22,0
2,12,22,0
3,1,22,0
3,2,22,0
3,3,22,0
3,4,22,0
3,5,22,0
3,6,22,0
3,7,22,0
3,8,22,0
3,9,22,0
3,10,22,0
3,11,22,0
3,12,22,0
4,1,22,0
4,2,22,0
4,3,22,0
4,4,22,0
4,5,22,0
4,6,22,0
4,7,22,0
4,8,22,0
4,9,22,0
4,10,22,0
4,11,22,0
4,12,22,0
5,1,22,0
5,2,22,0
5,3,22,0
5,4,22,0
5,5,22,0
5,6,22,0
5,7,22,0
5,8,22,0
5,9,22,0
5,10,22,0
5,11,22,0
5,12,22,0
6,1,22,0
6,2,22,0
6,3,22,0
6,4,22,0
6,5,22,0
6,6,22,0
6,7,22,0
6,8,22,0
6,9,22,0
6,10,22,0
6,11,22,0
6,12,22,0
7,1,22,0
7,2,22,0
7,3,22,0
7,4,22,0
7,5,22,0
7,6,22,0
7,7,22,0
7,8,22,0
7,9,22,0
7,10,22,0
7,11,22,0
7,12,22,0
8,1,22,0
8,2,22,0
8,3,22,0
8,4,22,0
8,5,22,0
8,6,22,0
8,7,22,0
8,8,22,0
8,9,22,0
8,10,22,0
8,11,22,0
8,12,22,0
9,1,22,0
9,2,22,0
9,3,22,0
9,4,22,0
9,5,22,0
9,6,22,0
9,7,22,0
9,8,22,0
9,9,22,0
9,10,22,0
9,11,22,0
9,12,22,0
10,1,22,0
10,2,22,0
10,3,22,0
10,4,22,0
10,5,22,0
10,6,22,0
10,7,22,0
10,8,22,0
10,9,22,0
10,10,22,0
10,11,22,0
10,12,22,0
1,1,23,0
1,2,23,0
1,3,23,0
1,4,23,0
1,5,23,0
1,6,23,0
1,7,23,0
1,8,23,0
1,9,23,0
1,10,23,0
1,11,23,0
1,12,23,0
2,1,23,0
2,2,23,0
2,3,23,0
2,4,23,0
2,5,23,0
2,6,23,0
2,7,23,0
2,8,23,0
2,9,23,0
2,10,23,0
2,11,23,0
2,12,23,0
3,1,23,0
3,2,23,0
3,3,23,0
3,4,23,0
3,5,23,0
3,6,23,0
3,7,23,0
3,8,23,0
3,9,23,0
3,10,23,0
3,11,23,0
3,12,23,0
4,1,23,0
4,2,23,0
4,3,23,0
4,4,23,0
4,5,23,0
4,6,23,0
4,7,23,0
4,8,23,0
4,9,23,0
4,10,23,0
4,11,23,0
4,12,23,0
5,1,23,0
5,2,23,0
5,3,23,0
5,4,23,0
5,5,23,0
5,6,23,0
5,7,23,0
5,8,23,0
5,9,23,0
5,10,23,0
5,11,23,0
5,12,23,0
6,1,23,0
6,2,23,0
6,3,23,0
6,4,23,0
6,5,23,0
6,6,23,0
6,7,23,0
6,8,23,0
6,9,23,0
6,10,23,0
6,11,23,0
6,12,23,0
7,1,23,0
7,2,23,0
7,3,23,0
7,4,23,0
7,5,23,0
7,6,23,0
7,7,23,0
7,8,23,0
7,9,23,0
7,10,23,0
7,11,23,0
7,12,23,0
8,1,23,0
8,2,23,0
8,3,23,0
8,4,23,0
8,5,23,0
8,6,23,0
8,7,23,0
8,8,23,0
8,9,23,0
8,10,23,0
8,11,23,0
8,12,23,0
9,1,23,0
9,2,23,0
9,3,23,0
9,4,23,0
9,5,23,0
9,6,23,0
9,7,23,0
9,8,23,0
9,9,23,0
9,10,23,0
9,11,23,0
9,12,23,0
10,1,23,0
10,2,23,0
10,3,23,0
10,4,23,0
10,5,23,0
10,6,23,0
10,7,23,0
10,8,23,0
10,9,23,0
10,10,23,0
10,11,23,0
10,12,23,0
