AÃ±o,Mes,Hora,Demanda_MW
8,4,9, 982 
8,5,9," 1,086 "
8,6,9," 1,105 "
8,7,9," 1,156 "
8,8,9," 1,140 "
8,9,9," 1,065 "
8,10,9," 1,034 "
8,11,9, 997 
8,12,9," 1,032 "
9,1,9," 1,049 "
9,2,9, 969 
9,3,9," 1,068 "
9,4,9, 982 
9,5,9," 1,086 "
9,6,9," 1,105 "
9,7,9," 1,156 "
9,8,9," 1,140 "
9,9,9," 1,065 "
9,10,9," 1,034 "
9,11,9, 997 
9,12,9," 1,032 "
10,1,9," 1,049 "
10,2,9, 969 
10,3,9," 1,068 "
10,4,9, 982 
10,5,9," 1,086 "
10,6,9," 1,105 "
10,7,9," 1,156 "
10,8,9," 1,140 "
10,9,9," 1,065 "
10,10,9," 1,034 "
10,11,9, 997 
10,12,9," 1,032 "
1,1,10," 1,128 "
1,2,10," 1,045 "
1,3,10," 1,137 "
1,4,10," 1,039 "
1,5,10," 1,145 "
1,6,10," 1,181 "
1,7,10," 1,236 "
1,8,10," 1,199 "
1,9,10," 1,129 "
1,10,10," 1,093 "
1,11,10," 1,057 "
1,12,10," 1,101 "
2,1,10," 1,128 "
2,2,10," 1,045 "
2,3,10," 1,137 "
2,4,10," 1,039 "
2,5,10," 1,145 "
2,6,10," 1,181 "
2,7,10," 1,236 "
2,8,10," 1,199 "
2,9,10," 1,129 "
2,10,10," 1,093 "
2,11,10," 1,057 "
2,12,10," 1,101 "
3,1,10," 1,128 "
3,2,10," 1,045 "
3,3,10," 1,137 "
3,4,10," 1,039 "
3,5,10," 1,145 "
3,6,10," 1,181 "
3,7,10," 1,236 "
3,8,10," 1,199 "
3,9,10," 1,129 "
3,10,10," 1,093 "
3,11,10," 1,057 "
3,12,10," 1,101 "
4,1,10," 1,128 "
4,2,10," 1,045 "
4,3,10," 1,137 "
4,4,10," 1,039 "
4,5,10," 1,145 "
4,6,10," 1,181 "
4,7,10," 1,236 "
4,8,10," 1,199 "
4,9,10," 1,129 "
4,10,10," 1,093 "
4,11,10," 1,057 "
4,12,10," 1,101 "
5,1,10," 1,128 "
5,2,10," 1,045 "
5,3,10," 1,137 "
5,4,10," 1,039 "
5,5,10," 1,145 "
5,6,10," 1,181 "
5,7,10," 1,236 "
5,8,10," 1,199 "
5,9,10," 1,129 "
5,10,10," 1,093 "
5,11,10," 1,057 "
5,12,10," 1,101 "
6,1,10," 1,128 "
6,2,10," 1,045 "
6,3,10," 1,137 "
6,4,10," 1,039 "
6,5,10," 1,145 "
6,6,10," 1,181 "
6,7,10," 1,236 "
6,8,10," 1,199 "
6,9,10," 1,129 "
6,10,10," 1,093 "
6,11,10," 1,057 "
6,12,10," 1,101 "
7,1,10," 1,128 "
7,2,10," 1,045 "
7,3,10," 1,137 "
7,4,10," 1,039 "
7,5,10," 1,145 "
7,6,10," 1,181 "
7,7,10," 1,236 "
7,8,10," 1,199 "
7,9,10," 1,129 "
7,10,10," 1,093 "
7,11,10," 1,057 "
7,12,10," 1,101 "
8,1,10," 1,128 "
8,2,10," 1,045 "
8,3,10," 1,137 "
8,4,10," 1,039 "
8,5,10," 1,145 "
8,6,10," 1,181 "
8,7,10," 1,236 "
8,8,10," 1,199 "
8,9,10," 1,129 "
8,10,10," 1,093 "
8,11,10," 1,057 "
8,12,10," 1,101 "
9,1,10," 1,128 "
9,2,10," 1,045 "
9,3,10," 1,137 "
9,4,10," 1,039 "
9,5,10," 1,145 "
9,6,10," 1,181 "
9,7,10," 1,236 "
9,8,10," 1,199 "
9,9,10," 1,129 "
9,10,10," 1,093 "
9,11,10," 1,057 "
9,12,10," 1,101 "
10,1,10," 1,128 "
10,2,10," 1,045 "
10,3,10," 1,137 "
10,4,10," 1,039 "
10,5,10," 1,145 "
10,6,10," 1,181 "
10,7,10," 1,236 "
10,8,10," 1,199 "
10,9,10," 1,129 "
10,10,10," 1,093 "
10,11,10," 1,057 "
10,12,10," 1,101 "
1,1,11," 1,184 "
1,2,11," 1,095 "
1,3,11," 1,183 "
1,4,11," 1,076 "
1,5,11," 1,176 "
1,6,11," 1,219 "
1,7,11," 1,275 "
1,8,11," 1,222 "
1,9,11," 1,158 "
1,10,11," 1,122 "
1,11,11," 1,095 "
1,12,11," 1,148 "
2,1,11," 1,184 "
2,2,11," 1,095 "
2,3,11," 1,183 "
2,4,11," 1,076 "
2,5,11," 1,176 "
2,6,11," 1,219 "
2,7,11," 1,275 "
2,8,11," 1,222 "
2,9,11," 1,158 "
2,10,11," 1,122 "
2,11,11," 1,095 "
2,12,11," 1,148 "
3,1,11," 1,184 "
3,2,11," 1,095 "
3,3,11," 1,183 "
3,4,11," 1,076 "
3,5,11," 1,176 "
3,6,11," 1,219 "
3,7,11," 1,275 "
3,8,11," 1,222 "
3,9,11," 1,158 "
3,10,11," 1,122 "
3,11,11," 1,095 "
3,12,11," 1,148 "
4,1,11," 1,184 "
4,2,11," 1,095 "
4,3,11," 1,183 "
4,4,11," 1,076 "
4,5,11," 1,176 "
4,6,11," 1,219 "
4,7,11," 1,275 "
4,8,11," 1,222 "
4,9,11," 1,158 "
4,10,11," 1,122 "
4,11,11," 1,095 "
4,12,11," 1,148 "
5,1,11," 1,184 "
5,2,11," 1,095 "
5,3,11," 1,183 "
5,4,11," 1,076 "
5,5,11," 1,176 "
5,6,11," 1,219 "
5,7,11," 1,275 "
5,8,11," 1,222 "
5,9,11," 1,158 "
5,10,11," 1,122 "
5,11,11," 1,095 "
5,12,11," 1,148 "
6,1,11," 1,184 "
6,2,11," 1,095 "
6,3,11," 1,183 "
6,4,11," 1,076 "
6,5,11," 1,176 "
6,6,11," 1,219 "
6,7,11," 1,275 "
6,8,11," 1,222 "
6,9,11," 1,158 "
6,10,11," 1,122 "
6,11,11," 1,095 "
6,12,11," 1,148 "
7,1,11," 1,184 "
7,2,11," 1,095 "
7,3,11," 1,183 "
7,4,11," 1,076 "
7,5,11," 1,176 "
7,6,11," 1,219 "
7,7,11," 1,275 "
7,8,11," 1,222 "
7,9,11," 1,158 "
7,10,11," 1,122 "
7,11,11," 1,095 "
7,12,11," 1,148 "
8,1,11," 1,184 "
8,2,11," 1,095 "
8,3,11," 1,183 "
8,4,11," 1,076 "
8,5,11," 1,176 "
8,6,11," 1,219 "
8,7,11," 1,275 "
8,8,11," 1,222 "
8,9,11," 1,158 "
8,10,11," 1,122 "
8,11,11," 1,095 "
8,12,11," 1,148 "
9,1,11," 1,184 "
9,2,11," 1,095 "
9,3,11," 1,183 "
9,4,11," 1,076 "
9,5,11," 1,176 "
9,6,11," 1,219 "
9,7,11," 1,275 "
9,8,11," 1,222 "
9,9,11," 1,158 "
9,10,11," 1,122 "
9,11,11," 1,095 "
9,12,11," 1,148 "
10,1,11," 1,184 "
10,2,11," 1,095 "
10,3,11," 1,183 "
10,4,11," 1,076 "
10,5,11," 1,176 "
10,6,11," 1,219 "
10,7,11," 1,275 "
10,8,11," 1,222 "
10,9,11," 1,158 "
10,10,11," 1,122 "
10,11,11," 1,095 "
10,12,11," 1,148 "
1,1,12," 1,230 "
1,2,12," 1,137 "
1,3,12," 1,221 "
1,4,12," 1,101 "
1,5,12," 1,197 "
1,6,12," 1,242 "
1,7,12," 1,297 "
1,8,12," 1,233 "
1,9,12," 1,173 "
1,10,12," 1,143 "
1,11,12," 1,122 "
1,12,12," 1,190 "
2,1,12," 1,230 "
2,2,12," 1,137 "
2,3,12," 1,221 "
2,4,12," 1,101 "
2,5,12," 1,197 "
2,6,12," 1,242 "
2,7,12," 1,297 "
2,8,12," 1,233 "
2,9,12," 1,173 "
2,10,12," 1,143 "
2,11,12," 1,122 "
2,12,12," 1,190 "
3,1,12," 1,230 "
3,2,12," 1,137 "
3,3,12," 1,221 "
3,4,12," 1,101 "
3,5,12," 1,197 "
3,6,12," 1,242 "
3,7,12," 1,297 "
3,8,12," 1,233 "
3,9,12," 1,173 "
3,10,12," 1,143 "
3,11,12," 1,122 "
3,12,12," 1,190 "
4,1,12," 1,230 "
4,2,12," 1,137 "
4,3,12," 1,221 "
4,4,12," 1,101 "
4,5,12," 1,197 "
4,6,12," 1,242 "
4,7,12," 1,297 "
4,8,12," 1,233 "
4,9,12," 1,173 "
4,10,12," 1,143 "
4,11,12," 1,122 "
4,12,12," 1,190 "
5,1,12," 1,230 "
5,2,12," 1,137 "
5,3,12," 1,221 "
5,4,12," 1,101 "
5,5,12," 1,197 "
5,6,12," 1,242 "
5,7,12," 1,297 "
5,8,12," 1,233 "
5,9,12," 1,173 "
5,10,12," 1,143 "
5,11,12," 1,122 "
5,12,12," 1,190 "
6,1,12," 1,230 "
6,2,12," 1,137 "
6,3,12," 1,221 "
6,4,12," 1,101 "
6,5,12," 1,197 "
6,6,12," 1,242 "
6,7,12," 1,297 "
6,8,12," 1,233 "
6,9,12," 1,173 "
6,10,12," 1,143 "
6,11,12," 1,122 "
6,12,12," 1,190 "
7,1,12," 1,230 "
7,2,12," 1,137 "
7,3,12," 1,221 "
7,4,12," 1,101 "
7,5,12," 1,197 "
7,6,12," 1,242 "
7,7,12," 1,297 "
7,8,12," 1,233 "
7,9,12," 1,173 "
7,10,12," 1,143 "
7,11,12," 1,122 "
7,12,12," 1,190 "
8,1,12," 1,230 "
8,2,12," 1,137 "
8,3,12," 1,221 "
8,4,12," 1,101 "
8,5,12," 1,197 "
8,6,12," 1,242 "
8,7,12," 1,297 "
8,8,12," 1,233 "
8,9,12," 1,173 "
8,10,12," 1,143 "
8,11,12," 1,122 "
8,12,12," 1,190 "
9,1,12," 1,230 "
9,2,12," 1,137 "
9,3,12," 1,221 "
9,4,12," 1,101 "
9,5,12," 1,197 "
9,6,12," 1,242 "
9,7,12," 1,297 "
9,8,12," 1,233 "
9,9,12," 1,173 "
9,10,12," 1,143 "
9,11,12," 1,122 "
9,12,12," 1,190 "
10,1,12," 1,230 "
10,2,12," 1,137 "
10,3,12," 1,221 "
10,4,12," 1,101 "
10,5,12," 1,197 "
10,6,12," 1,242 "
10,7,12," 1,297 "
10,8,12," 1,233 "
10,9,12," 1,173 "
10,10,12," 1,143 "
10,11,12," 1,122 "
10,12,12," 1,190 "
1,1,13," 1,263 "
1,2,13," 1,168 "
1,3,13," 1,249 "
1,4,13," 1,122 "
1,5,13," 1,212 "
1,6,13," 1,256 "
1,7,13," 1,308 "
1,8,13," 1,238 "
1,9,13," 1,180 "
1,10,13," 1,155 "
1,11,13," 1,139 "
1,12,13," 1,220 "
2,1,13," 1,263 "
2,2,13," 1,168 "
2,3,13," 1,249 "
2,4,13," 1,122 "
2,5,13," 1,212 "
2,6,13," 1,256 "
2,7,13," 1,308 "
2,8,13," 1,238 "
2,9,13," 1,180 "
2,10,13," 1,155 "
2,11,13," 1,139 "
2,12,13," 1,220 "
3,1,13," 1,263 "
3,2,13," 1,168 "
3,3,13," 1,249 "
3,4,13," 1,122 "
3,5,13," 1,212 "
3,6,13," 1,256 "
3,7,13," 1,308 "
3,8,13," 1,238 "
3,9,13," 1,180 "
3,10,13," 1,155 "
3,11,13," 1,139 "
3,12,13," 1,220 "
4,1,13," 1,263 "
4,2,13," 1,168 "
4,3,13," 1,249 "
4,4,13," 1,122 "
4,5,13," 1,212 "
4,6,13," 1,256 "
4,7,13," 1,308 "
4,8,13," 1,238 "
4,9,13," 1,180 "
4,10,13," 1,155 "
4,11,13," 1,139 "
4,12,13," 1,220 "
5,1,13," 1,263 "
5,2,13," 1,168 "
5,3,13," 1,249 "
5,4,13," 1,122 "
5,5,13," 1,212 "
5,6,13," 1,256 "
5,7,13," 1,308 "
5,8,13," 1,238 "
5,9,13," 1,180 "
5,10,13," 1,155 "
5,11,13," 1,139 "
5,12,13," 1,220 "
6,1,13," 1,263 "
6,2,13," 1,168 "
6,3,13," 1,249 "
6,4,13," 1,122 "
6,5,13," 1,212 "
6,6,13," 1,256 "
6,7,13," 1,308 "
6,8,13," 1,238 "
6,9,13," 1,180 "
6,10,13," 1,155 "
6,11,13," 1,139 "
6,12,13," 1,220 "
7,1,13," 1,263 "
7,2,13," 1,168 "
7,3,13," 1,249 "
7,4,13," 1,122 "
7,5,13," 1,212 "
7,6,13," 1,256 "
7,7,13," 1,308 "
7,8,13," 1,238 "
7,9,13," 1,180 "
7,10,13," 1,155 "
7,11,13," 1,139 "
7,12,13," 1,220 "
8,1,13," 1,263 "
8,2,13," 1,168 "
8,3,13," 1,249 "
8,4,13," 1,122 "
8,5,13," 1,212 "
8,6,13," 1,256 "
8,7,13," 1,308 "
8,8,13," 1,238 "
8,9,13," 1,180 "
8,10,13," 1,155 "
8,11,13," 1,139 "
8,12,13," 1,220 "
9,1,13," 1,263 "
9,2,13," 1,168 "
9,3,13," 1,249 "
9,4,13," 1,122 "
9,5,13," 1,212 "
9,6,13," 1,256 "
9,7,13," 1,308 "
9,8,13," 1,238 "
9,9,13," 1,180 "
9,10,13," 1,155 "
9,11,13," 1,139 "
9,12,13," 1,220 "
10,1,13," 1,263 "
10,2,13," 1,168 "
10,3,13," 1,249 "
10,4,13," 1,122 "
10,5,13," 1,212 "
10,6,13," 1,256 "
10,7,13," 1,308 "
10,8,13," 1,238 "
10,9,13," 1,180 "
10,10,13," 1,155 "
10,11,13," 1,139 "
10,12,13," 1,220 "
1,1,14," 1,278 "
1,2,14," 1,187 "
1,3,14," 1,264 "
1,4,14," 1,120 "
1,5,14," 1,204 "
1,6,14," 1,250 "
1,7,14," 1,297 "
1,8,14," 1,220 "
1,9,14," 1,163 "
1,10,14," 1,143 "
1,11,14," 1,134 "
1,12,14," 1,228 "
2,1,14," 1,278 "
2,2,14," 1,187 "
2,3,14," 1,264 "
2,4,14," 1,120 "
2,5,14," 1,204 "
2,6,14," 1,250 "
2,7,14," 1,297 "
2,8,14," 1,220 "
2,9,14," 1,163 "
2,10,14," 1,143 "
2,11,14," 1,134 "
2,12,14," 1,228 "
3,1,14," 1,278 "
3,2,14," 1,187 "
3,3,14," 1,264 "
3,4,14," 1,120 "
3,5,14," 1,204 "
3,6,14," 1,250 "
3,7,14," 1,297 "
3,8,14," 1,220 "
3,9,14," 1,163 "
3,10,14," 1,143 "
3,11,14," 1,134 "
3,12,14," 1,228 "
4,1,14," 1,278 "
4,2,14," 1,187 "
4,3,14," 1,264 "
4,4,14," 1,120 "
4,5,14," 1,204 "
4,6,14," 1,250 "
4,7,14," 1,297 "
4,8,14," 1,220 "
4,9,14," 1,163 "
4,10,14," 1,143 "
4,11,14," 1,134 "
4,12,14," 1,228 "
5,1,14," 1,278 "
5,2,14," 1,187 "
5,3,14," 1,264 "
5,4,14," 1,120 "
5,5,14," 1,204 "
5,6,14," 1,250 "
5,7,14," 1,297 "
5,8,14," 1,220 "
5,9,14," 1,163 "
5,10,14," 1,143 "
5,11,14," 1,134 "
5,12,14," 1,228 "
6,1,14," 1,278 "
6,2,14," 1,187 "
6,3,14," 1,264 "
6,4,14," 1,120 "
6,5,14," 1,204 "
6,6,14," 1,250 "
6,7,14," 1,297 "
6,8,14," 1,220 "
6,9,14," 1,163 "
6,10,14," 1,143 "
6,11,14," 1,134 "
6,12,14," 1,228 "
7,1,14," 1,278 "
7,2,14," 1,187 "
7,3,14," 1,264 "
7,4,14," 1,120 "
7,5,14," 1,204 "
7,6,14," 1,250 "
7,7,14," 1,297 "
7,8,14," 1,220 "
7,9,14," 1,163 "
7,10,14," 1,143 "
7,11,14," 1,134 "
7,12,14," 1,228 "
8,1,14," 1,278 "
8,2,14," 1,187 "
8,3,14," 1,264 "
8,4,14," 1,120 "
8,5,14," 1,204 "
8,6,14," 1,250 "
8,7,14," 1,297 "
8,8,14," 1,220 "
8,9,14," 1,163 "
8,10,14," 1,143 "
8,11,14," 1,134 "
8,12,14," 1,228 "
9,1,14," 1,278 "
9,2,14," 1,187 "
9,3,14," 1,264 "
9,4,14," 1,120 "
9,5,14," 1,204 "
9,6,14," 1,250 "
9,7,14," 1,297 "
9,8,14," 1,220 "
9,9,14," 1,163 "
9,10,14," 1,143 "
9,11,14," 1,134 "
9,12,14," 1,228 "
10,1,14," 1,278 "
10,2,14," 1,187 "
10,3,14," 1,264 "
10,4,14," 1,120 "
10,5,14," 1,204 "
10,6,14," 1,250 "
10,7,14," 1,297 "
10,8,14," 1,220 "
10,9,14," 1,163 "
10,10,14," 1,143 "
10,11,14," 1,134 "
10,12,14," 1,228 "
1,1,15," 1,273 "
1,2,15," 1,187 "
1,3,15," 1,257 "
1,4,15," 1,092 "
1,5,15," 1,179 "
1,6,15," 1,234 "
1,7,15," 1,275 "
1,8,15," 1,193 "
1,9,15," 1,129 "
1,10,15," 1,112 "
1,11,15," 1,115 "
1,12,15," 1,215 "
2,1,15," 1,273 "
2,2,15," 1,187 "
2,3,15," 1,257 "
2,4,15," 1,092 "
2,5,15," 1,179 "
2,6,15," 1,234 "
2,7,15," 1,275 "
2,8,15," 1,193 "
2,9,15," 1,129 "
2,10,15," 1,112 "
2,11,15," 1,115 "
2,12,15," 1,215 "
3,1,15," 1,273 "
3,2,15," 1,187 "
3,3,15," 1,257 "
3,4,15," 1,092 "
3,5,15," 1,179 "
3,6,15," 1,234 "
3,7,15," 1,275 "
3,8,15," 1,193 "
3,9,15," 1,129 "
3,10,15," 1,112 "
3,11,15," 1,115 "
3,12,15," 1,215 "
4,1,15," 1,273 "
4,2,15," 1,187 "
4,3,15," 1,257 "
4,4,15," 1,092 "
4,5,15," 1,179 "
4,6,15," 1,234 "
4,7,15," 1,275 "
4,8,15," 1,193 "
4,9,15," 1,129 "
4,10,15," 1,112 "
4,11,15," 1,115 "
4,12,15," 1,215 "
5,1,15," 1,273 "
5,2,15," 1,187 "
5,3,15," 1,257 "
5,4,15," 1,092 "
5,5,15," 1,179 "
5,6,15," 1,234 "
5,7,15," 1,275 "
5,8,15," 1,193 "
5,9,15," 1,129 "
5,10,15," 1,112 "
5,11,15," 1,115 "
5,12,15," 1,215 "
6,1,15," 1,273 "
6,2,15," 1,187 "
6,3,15," 1,257 "
6,4,15," 1,092 "
6,5,15," 1,179 "
6,6,15," 1,234 "
6,7,15," 1,275 "
6,8,15," 1,193 "
6,9,15," 1,129 "
6,10,15," 1,112 "
6,11,15," 1,115 "
6,12,15," 1,215 "
7,1,15," 1,273 "
7,2,15," 1,187 "
7,3,15," 1,257 "
7,4,15," 1,092 "
7,5,15," 1,179 "
7,6,15," 1,234 "
7,7,15," 1,275 "
7,8,15," 1,193 "
7,9,15," 1,129 "
7,10,15," 1,112 "
7,11,15," 1,115 "
7,12,15," 1,215 "
8,1,15," 1,273 "
8,2,15," 1,187 "
8,3,15," 1,257 "
8,4,15," 1,092 "
8,5,15," 1,179 "
8,6,15," 1,234 "
8,7,15," 1,275 "
8,8,15," 1,193 "
8,9,15," 1,129 "
8,10,15," 1,112 "
8,11,15," 1,115 "
8,12,15," 1,215 "
9,1,15," 1,273 "
9,2,15," 1,187 "
9,3,15," 1,257 "
9,4,15," 1,092 "
9,5,15," 1,179 "
9,6,15," 1,234 "
9,7,15," 1,275 "
9,8,15," 1,193 "
9,9,15," 1,129 "
9,10,15," 1,112 "
9,11,15," 1,115 "
9,12,15," 1,215 "
10,1,15," 1,273 "
10,2,15," 1,187 "
10,3,15," 1,257 "
10,4,15," 1,092 "
10,5,15," 1,179 "
10,6,15," 1,234 "
10,7,15," 1,275 "
10,8,15," 1,193 "
10,9,15," 1,129 "
10,10,15," 1,112 "
10,11,15," 1,115 "
10,12,15," 1,215 "
1,1,16," 1,255 "
1,2,16," 1,173 "
1,3,16," 1,236 "
1,4,16," 1,058 "
1,5,16," 1,158 "
1,6,16," 1,229 "
1,7,16," 1,264 "
1,8,16," 1,172 "
1,9,16," 1,094 "
1,10,16," 1,084 "
1,11,16," 1,092 "
1,12,16," 1,195 "
2,1,16," 1,255 "
2,2,16," 1,173 "
2,3,16," 1,236 "
2,4,16," 1,058 "
2,5,16," 1,158 "
2,6,16," 1,229 "
2,7,16," 1,264 "
2,8,16," 1,172 "
2,9,16," 1,094 "
2,10,16," 1,084 "
2,11,16," 1,092 "
2,12,16," 1,195 "
3,1,16," 1,255 "
3,2,16," 1,173 "
3,3,16," 1,236 "
3,4,16," 1,058 "
3,5,16," 1,158 "
3,6,16," 1,229 "
3,7,16," 1,264 "
3,8,16," 1,172 "
3,9,16," 1,094 "
3,10,16," 1,084 "
3,11,16," 1,092 "
3,12,16," 1,195 "
4,1,16," 1,255 "
4,2,16," 1,173 "
4,3,16," 1,236 "
4,4,16," 1,058 "
4,5,16," 1,158 "
4,6,16," 1,229 "
4,7,16," 1,264 "
4,8,16," 1,172 "
4,9,16," 1,094 "
4,10,16," 1,084 "
4,11,16," 1,092 "
4,12,16," 1,195 "
5,1,16," 1,255 "
5,2,16," 1,173 "
5,3,16," 1,236 "
5,4,16," 1,058 "
5,5,16," 1,158 "
5,6,16," 1,229 "
5,7,16," 1,264 "
5,8,16," 1,172 "
5,9,16," 1,094 "
5,10,16," 1,084 "
5,11,16," 1,092 "
5,12,16," 1,195 "
6,1,16," 1,255 "
6,2,16," 1,173 "
6,3,16," 1,236 "
6,4,16," 1,058 "
6,5,16," 1,158 "
6,6,16," 1,229 "
6,7,16," 1,264 "
6,8,16," 1,172 "
6,9,16," 1,094 "
6,10,16," 1,084 "
6,11,16," 1,092 "
6,12,16," 1,195 "
7,1,16," 1,255 "
7,2,16," 1,173 "
7,3,16," 1,236 "
7,4,16," 1,058 "
7,5,16," 1,158 "
7,6,16," 1,229 "
7,7,16," 1,264 "
7,8,16," 1,172 "
7,9,16," 1,094 "
7,10,16," 1,084 "
7,11,16," 1,092 "
7,12,16," 1,195 "
8,1,16," 1,255 "
8,2,16," 1,173 "
8,3,16," 1,236 "
8,4,16," 1,058 "
8,5,16," 1,158 "
8,6,16," 1,229 "
8,7,16," 1,264 "
8,8,16," 1,172 "
8,9,16," 1,094 "
8,10,16," 1,084 "
8,11,16," 1,092 "
8,12,16," 1,195 "
9,1,16," 1,255 "
9,2,16," 1,173 "
9,3,16," 1,236 "
9,4,16," 1,058 "
9,5,16," 1,158 "
9,6,16," 1,229 "
9,7,16," 1,264 "
9,8,16," 1,172 "
