AÃ±o,Mes,Hora,Demanda_MW
9,9,16," 1,094 "
9,10,16," 1,084 "
9,11,16," 1,092 "
9,12,16," 1,195 "
10,1,16," 1,255 "
10,2,16," 1,173 "
10,3,16," 1,236 "
10,4,16," 1,058 "
10,5,16," 1,158 "
10,6,16," 1,229 "
10,7,16," 1,264 "
10,8,16," 1,172 "
10,9,16," 1,094 "
10,10,16," 1,084 "
10,11,16," 1,092 "
10,12,16," 1,195 "
1,1,17," 1,225 "
1,2,17," 1,142 "
1,3,17," 1,208 "
1,4,17," 1,030 "
1,5,17," 1,189 "
1,6,17," 1,285 "
1,7,17," 1,303 "
1,8,17," 1,183 "
1,9,17," 1,063 "
1,10,17," 1,055 "
1,11,17," 1,062 "
1,12,17," 1,168 "
2,1,17," 1,225 "
2,2,17," 1,142 "
2,3,17," 1,208 "
2,4,17," 1,030 "
2,5,17," 1,189 "
2,6,17," 1,285 "
2,7,17," 1,303 "
2,8,17," 1,183 "
2,9,17," 1,063 "
2,10,17," 1,055 "
2,11,17," 1,062 "
2,12,17," 1,168 "
3,1,17," 1,225 "
3,2,17," 1,142 "
3,3,17," 1,208 "
3,4,17," 1,030 "
3,5,17," 1,189 "
3,6,17," 1,285 "
3,7,17," 1,303 "
3,8,17," 1,183 "
3,9,17," 1,063 "
3,10,17," 1,055 "
3,11,17," 1,062 "
3,12,17," 1,168 "
4,1,17," 1,225 "
4,2,17," 1,142 "
4,3,17," 1,208 "
4,4,17," 1,030 "
4,5,17," 1,189 "
4,6,17," 1,285 "
4,7,17," 1,303 "
4,8,17," 1,183 "
4,9,17," 1,063 "
4,10,17," 1,055 "
4,11,17," 1,062 "
4,12,17," 1,168 "
5,1,17," 1,225 "
5,2,17," 1,142 "
5,3,17," 1,208 "
5,4,17," 1,030 "
5,5,17," 1,189 "
5,6,17," 1,285 "
5,7,17," 1,303 "
5,8,17," 1,183 "
5,9,17," 1,063 "
5,10,17," 1,055 "
5,11,17," 1,062 "
5,12,17," 1,168 "
6,1,17," 1,225 "
6,2,17," 1,142 "
6,3,17," 1,208 "
6,4,17," 1,030 "
6,5,17," 1,189 "
6,6,17," 1,285 "
6,7,17," 1,303 "
6,8,17," 1,183 "
6,9,17," 1,063 "
6,10,17," 1,055 "
6,11,17," 1,062 "
6,12,17," 1,168 "
7,1,17," 1,225 "
7,2,17," 1,142 "
7,3,17," 1,208 "
7,4,17," 1,030 "
7,5,17," 1,189 "
7,6,17," 1,285 "
7,7,17," 1,303 "
7,8,17," 1,183 "
7,9,17," 1,063 "
7,10,17," 1,055 "
7,11,17," 1,062 "
7,12,17," 1,168 "
8,1,17," 1,225 "
8,2,17," 1,142 "
8,3,17," 1,208 "
8,4,17," 1,030 "
8,5,17," 1,189 "
8,6,17," 1,285 "
8,7,17," 1,303 "
8,8,17," 1,183 "
8,9,17," 1,063 "
8,10,17," 1,055 "
8,11,17," 1,062 "
8,12,17," 1,168 "
9,1,17," 1,225 "
9,2,17," 1,142 "
9,3,17," 1,208 "
9,4,17," 1,030 "
9,5,17," 1,189 "
9,6,17," 1,285 "
9,7,17," 1,303 "
9,8,17," 1,183 "
9,9,17," 1,063 "
9,10,17," 1,055 "
9,11,17," 1,062 "
9,12,17," 1,168 "
10,1,17," 1,225 "
10,2,17," 1,142 "
10,3,17," 1,208 "
10,4,17," 1,030 "
10,5,17," 1,189 "
10,6,17," 1,285 "
10,7,17," 1,303 "
10,8,17," 1,183 "
10,9,17," 1,063 "
10,10,17," 1,055 "
10,11,17," 1,062 "
10,12,17," 1,168 "
1,1,18," 1,184 "
1,2,18," 1,106 "
1,3,18," 1,175 "
1,4,18," 1,115 "
1,5,18," 1,353 "
1,6,18," 1,428 "
1,7,18," 1,466 "
1,8,18," 1,328 "
1,9,18," 1,075 "
1,10,18," 1,046 "
1,11,18," 1,044 "
1,12,18," 1,143 "
2,1,18," 1,184 "
2,2,18," 1,106 "
2,3,18," 1,175 "
2,4,18," 1,115 "
2,5,18," 1,353 "
2,6,18," 1,428 "
2,7,18," 1,466 "
2,8,18," 1,328 "
2,9,18," 1,075 "
2,10,18," 1,046 "
2,11,18," 1,044 "
2,12,18," 1,143 "
3,1,18," 1,184 "
3,2,18," 1,106 "
3,3,18," 1,175 "
3,4,18," 1,115 "
3,5,18," 1,353 "
3,6,18," 1,428 "
3,7,18," 1,466 "
3,8,18," 1,328 "
3,9,18," 1,075 "
3,10,18," 1,046 "
3,11,18," 1,044 "
3,12,18," 1,143 "
4,1,18," 1,184 "
4,2,18," 1,106 "
4,3,18," 1,175 "
4,4,18," 1,115 "
4,5,18," 1,353 "
4,6,18," 1,428 "
4,7,18," 1,466 "
4,8,18," 1,328 "
4,9,18," 1,075 "
4,10,18," 1,046 "
4,11,18," 1,044 "
4,12,18," 1,143 "
5,1,18," 1,184 "
5,2,18," 1,106 "
5,3,18," 1,175 "
5,4,18," 1,115 "
5,5,18," 1,353 "
5,6,18," 1,428 "
5,7,18," 1,466 "
5,8,18," 1,328 "
5,9,18," 1,075 "
5,10,18," 1,046 "
5,11,18," 1,044 "
5,12,18," 1,143 "
6,1,18," 1,184 "
6,2,18," 1,106 "
6,3,18," 1,175 "
6,4,18," 1,115 "
6,5,18," 1,353 "
6,6,18," 1,428 "
6,7,18," 1,466 "
6,8,18," 1,328 "
6,9,18," 1,075 "
6,10,18," 1,046 "
6,11,18," 1,044 "
6,12,18," 1,143 "
7,1,18," 1,184 "
7,2,18," 1,106 "
7,3,18," 1,175 "
7,4,18," 1,115 "
7,5,18," 1,353 "
7,6,18," 1,428 "
7,7,18," 1,466 "
7,8,18," 1,328 "
7,9,18," 1,075 "
7,10,18," 1,046 "
7,11,18," 1,044 "
7,12,18," 1,143 "
8,1,18," 1,184 "
8,2,18," 1,106 "
8,3,18," 1,175 "
8,4,18," 1,115 "
8,5,18," 1,353 "
8,6,18," 1,428 "
8,7,18," 1,466 "
8,8,18," 1,328 "
8,9,18," 1,075 "
8,10,18," 1,046 "
8,11,18," 1,044 "
8,12,18," 1,143 "
9,1,18," 1,184 "
9,2,18," 1,106 "
9,3,18," 1,175 "
9,4,18," 1,115 "
9,5,18," 1,353 "
9,6,18," 1,428 "
9,7,18," 1,466 "
9,8,18," 1,328 "
9,9,18," 1,075 "
9,10,18," 1,046 "
9,11,18," 1,044 "
9,12,18," 1,143 "
10,1,18," 1,184 "
10,2,18," 1,106 "
10,3,18," 1,175 "
10,4,18," 1,115 "
10,5,18," 1,353 "
10,6,18," 1,428 "
10,7,18," 1,466 "
10,8,18," 1,328 "
10,9,18," 1,075 "
10,10,18," 1,046 "
10,11,18," 1,044 "
10,12,18," 1,143 "
1,1,19," 1,161 "
1,2,19," 1,085 "
1,3,19," 1,191 "
1,4,19," 1,214 "
1,5,19," 1,405 "
1,6,19," 1,462 "
1,7,19," 1,524 "
1,8,19," 1,447 "
1,9,19," 1,190 "
1,10,19," 1,100 "
1,11,19," 1,062 "
1,12,19," 1,134 "
2,1,19," 1,161 "
2,2,19," 1,085 "
2,3,19," 1,191 "
2,4,19," 1,214 "
2,5,19," 1,405 "
2,6,19," 1,462 "
2,7,19," 1,524 "
2,8,19," 1,447 "
2,9,19," 1,190 "
2,10,19," 1,100 "
2,11,19," 1,062 "
2,12,19," 1,134 "
3,1,19," 1,161 "
3,2,19," 1,085 "
3,3,19," 1,191 "
3,4,19," 1,214 "
3,5,19," 1,405 "
3,6,19," 1,462 "
3,7,19," 1,524 "
3,8,19," 1,447 "
3,9,19," 1,190 "
3,10,19," 1,100 "
3,11,19," 1,062 "
3,12,19," 1,134 "
4,1,19," 1,161 "
4,2,19," 1,085 "
4,3,19," 1,191 "
4,4,19," 1,214 "
4,5,19," 1,405 "
4,6,19," 1,462 "
4,7,19," 1,524 "
4,8,19," 1,447 "
4,9,19," 1,190 "
4,10,19," 1,100 "
4,11,19," 1,062 "
4,12,19," 1,134 "
5,1,19," 1,161 "
5,2,19," 1,085 "
5,3,19," 1,191 "
5,4,19," 1,214 "
5,5,19," 1,405 "
5,6,19," 1,462 "
5,7,19," 1,524 "
5,8,19," 1,447 "
5,9,19," 1,190 "
5,10,19," 1,100 "
5,11,19," 1,062 "
5,12,19," 1,134 "
6,1,19," 1,161 "
6,2,19," 1,085 "
6,3,19," 1,191 "
6,4,19," 1,214 "
6,5,19," 1,405 "
6,6,19," 1,462 "
6,7,19," 1,524 "
6,8,19," 1,447 "
6,9,19," 1,190 "
6,10,19," 1,100 "
6,11,19," 1,062 "
6,12,19," 1,134 "
7,1,19," 1,161 "
7,2,19," 1,085 "
7,3,19," 1,191 "
7,4,19," 1,214 "
7,5,19," 1,405 "
7,6,19," 1,462 "
7,7,19," 1,524 "
7,8,19," 1,447 "
7,9,19," 1,190 "
7,10,19," 1,100 "
7,11,19," 1,062 "
7,12,19," 1,134 "
8,1,19," 1,161 "
8,2,19," 1,085 "
8,3,19," 1,191 "
8,4,19," 1,214 "
8,5,19," 1,405 "
8,6,19," 1,462 "
8,7,19," 1,524 "
8,8,19," 1,447 "
8,9,19," 1,190 "
8,10,19," 1,100 "
8,11,19," 1,062 "
8,12,19," 1,134 "
9,1,19," 1,161 "
9,2,19," 1,085 "
9,3,19," 1,191 "
9,4,19," 1,214 "
9,5,19," 1,405 "
9,6,19," 1,462 "
9,7,19," 1,524 "
9,8,19," 1,447 "
9,9,19," 1,190 "
9,10,19," 1,100 "
9,11,19," 1,062 "
9,12,19," 1,134 "
10,1,19," 1,161 "
10,2,19," 1,085 "
10,3,19," 1,191 "
10,4,19," 1,214 "
10,5,19," 1,405 "
10,6,19," 1,462 "
10,7,19," 1,524 "
10,8,19," 1,447 "
10,9,19," 1,190 "
10,10,19," 1,100 "
10,11,19," 1,062 "
10,12,19," 1,134 "
1,1,20," 1,169 "
1,2,20," 1,113 "
1,3,20," 1,297 "
1,4,20," 1,196 "
1,5,20," 1,382 "
1,6,20," 1,441 "
1,7,20," 1,510 "
1,8,20," 1,436 "
1,9,20," 1,318 "
1,10,20," 1,246 "
1,11,20," 1,146 "
1,12,20," 1,161 "
2,1,20," 1,169 "
2,2,20," 1,113 "
2,3,20," 1,297 "
2,4,20," 1,196 "
2,5,20," 1,382 "
2,6,20," 1,441 "
2,7,20," 1,510 "
2,8,20," 1,436 "
2,9,20," 1,318 "
2,10,20," 1,246 "
2,11,20," 1,146 "
2,12,20," 1,161 "
3,1,20," 1,169 "
3,2,20," 1,113 "
3,3,20," 1,297 "
3,4,20," 1,196 "
3,5,20," 1,382 "
3,6,20," 1,441 "
3,7,20," 1,510 "
3,8,20," 1,436 "
3,9,20," 1,318 "
3,10,20," 1,246 "
3,11,20," 1,146 "
3,12,20," 1,161 "
4,1,20," 1,169 "
4,2,20," 1,113 "
4,3,20," 1,297 "
4,4,20," 1,196 "
4,5,20," 1,382 "
4,6,20," 1,441 "
4,7,20," 1,510 "
4,8,20," 1,436 "
4,9,20," 1,318 "
4,10,20," 1,246 "
4,11,20," 1,146 "
4,12,20," 1,161 "
5,1,20," 1,169 "
5,2,20," 1,113 "
5,3,20," 1,297 "
5,4,20," 1,196 "
5,5,20," 1,382 "
5,6,20," 1,441 "
5,7,20," 1,510 "
5,8,20," 1,436 "
5,9,20," 1,318 "
5,10,20," 1,246 "
5,11,20," 1,146 "
5,12,20," 1,161 "
6,1,20," 1,169 "
6,2,20," 1,113 "
6,3,20," 1,297 "
6,4,20," 1,196 "
6,5,20," 1,382 "
6,6,20," 1,441 "
6,7,20," 1,510 "
6,8,20," 1,436 "
6,9,20," 1,318 "
6,10,20," 1,246 "
6,11,20," 1,146 "
6,12,20," 1,161 "
7,1,20," 1,169 "
7,2,20," 1,113 "
7,3,20," 1,297 "
7,4,20," 1,196 "
7,5,20," 1,382 "
7,6,20," 1,441 "
7,7,20," 1,510 "
7,8,20," 1,436 "
7,9,20," 1,318 "
7,10,20," 1,246 "
7,11,20," 1,146 "
7,12,20," 1,161 "
8,1,20," 1,169 "
8,2,20," 1,113 "
8,3,20," 1,297 "
8,4,20," 1,196 "
8,5,20," 1,382 "
8,6,20," 1,441 "
8,7,20," 1,510 "
8,8,20," 1,436 "
8,9,20," 1,318 "
8,10,20," 1,246 "
8,11,20," 1,146 "
8,12,20," 1,161 "
9,1,20," 1,169 "
9,2,20," 1,113 "
9,3,20," 1,297 "
9,4,20," 1,196 "
9,5,20," 1,382 "
9,6,20," 1,441 "
9,7,20," 1,510 "
9,8,20," 1,436 "
9,9,20," 1,318 "
9,10,20," 1,246 "
9,11,20," 1,146 "
9,12,20," 1,161 "
10,1,20," 1,169 "
10,2,20," 1,113 "
10,3,20," 1,297 "
10,4,20," 1,196 "
10,5,20," 1,382 "
10,6,20," 1,441 "
10,7,20," 1,510 "
10,8,20," 1,436 "
10,9,20," 1,318 "
10,10,20," 1,246 "
10,11,20," 1,146 "
10,12,20," 1,161 "
1,1,21," 1,245 "
1,2,21," 1,175 "
1,3,21," 1,285 "
1,4,21," 1,138 "
1,5,21," 1,325 "
1,6,21," 1,388 "
1,7,21," 1,460 "
1,8,21," 1,391 "
1,9,21," 1,296 "
1,10,21," 1,251 "
1,11,21," 1,206 "
1,12,21," 1,250 "
2,1,21," 1,245 "
2,2,21," 1,175 "
2,3,21," 1,285 "
2,4,21," 1,138 "
2,5,21," 1,325 "
2,6,21," 1,388 "
2,7,21," 1,460 "
2,8,21," 1,391 "
2,9,21," 1,296 "
2,10,21," 1,251 "
2,11,21," 1,206 "
2,12,21," 1,250 "
3,1,21," 1,245 "
3,2,21," 1,175 "
3,3,21," 1,285 "
3,4,21," 1,138 "
3,5,21," 1,325 "
3,6,21," 1,388 "
3,7,21," 1,460 "
3,8,21," 1,391 "
3,9,21," 1,296 "
3,10,21," 1,251 "
3,11,21," 1,206 "
3,12,21," 1,250 "
4,1,21," 1,245 "
4,2,21," 1,175 "
4,3,21," 1,285 "
4,4,21," 1,138 "
4,5,21," 1,325 "
4,6,21," 1,388 "
4,7,21," 1,460 "
4,8,21," 1,391 "
4,9,21," 1,296 "
4,10,21," 1,251 "
4,11,21," 1,206 "
4,12,21," 1,250 "
5,1,21," 1,245 "
5,2,21," 1,175 "
5,3,21," 1,285 "
5,4,21," 1,138 "
5,5,21," 1,325 "
5,6,21," 1,388 "
5,7,21," 1,460 "
5,8,21," 1,391 "
5,9,21," 1,296 "
5,10,21," 1,251 "
5,11,21," 1,206 "
5,12,21," 1,250 "
6,1,21," 1,245 "
6,2,21," 1,175 "
6,3,21," 1,285 "
6,4,21," 1,138 "
6,5,21," 1,325 "
6,6,21," 1,388 "
6,7,21," 1,460 "
6,8,21," 1,391 "
6,9,21," 1,296 "
6,10,21," 1,251 "
6,11,21," 1,206 "
6,12,21," 1,250 "
7,1,21," 1,245 "
7,2,21," 1,175 "
7,3,21," 1,285 "
7,4,21," 1,138 "
7,5,21," 1,325 "
7,6,21," 1,388 "
7,7,21," 1,460 "
7,8,21," 1,391 "
7,9,21," 1,296 "
7,10,21," 1,251 "
7,11,21," 1,206 "
7,12,21," 1,250 "
8,1,21," 1,245 "
8,2,21," 1,175 "
8,3,21," 1,285 "
8,4,21," 1,138 "
8,5,21," 1,325 "
8,6,21," 1,388 "
8,7,21," 1,460 "
8,8,21," 1,391 "
8,9,21," 1,296 "
8,10,21," 1,251 "
8,11,21," 1,206 "
8,12,21," 1,250 "
9,1,21," 1,245 "
9,2,21," 1,175 "
9,3,21," 1,285 "
9,4,21," 1,138 "
9,5,21," 1,325 "
9,6,21," 1,388 "
9,7,21," 1,460 "
9,8,21," 1,391 "
9,9,21," 1,296 "
9,10,21," 1,251 "
9,11,21," 1,206 "
9,12,21," 1,250 "
10,1,21," 1,245 "
10,2,21," 1,175 "
10,3,21," 1,285 "
10,4,21," 1,138 "
10,5,21," 1,325 "
10,6,21," 1,388 "
10,7,21," 1,460 "
10,8,21," 1,391 "
10,9,21," 1,296 "
10,10,21," 1,251 "
10,11,21," 1,206 "
10,12,21," 1,250 "
1,1,22," 1,215 "
1,2,22," 1,116 "
1,3,22," 1,186 "
1,4,22," 1,058 "
1,5,22," 1,222 "
1,6,22," 1,282 "
1,7,22," 1,358 "
1,8,22," 1,291 "
1,9,22," 1,215 "
1,10,22," 1,165 "
1,11,22," 1,129 "
1,12,22," 1,210 "
2,1,22," 1,215 "
2,2,22," 1,116 "
2,3,22," 1,186 "
2,4,22," 1,058 "
2,5,22," 1,222 "
2,6,22," 1,282 "
2,7,22," 1,358 "
2,8,22," 1,291 "
2,9,22," 1,215 "
2,10,22," 1,165 "
2,11,22," 1,129 "
2,12,22," 1,210 "
3,1,22," 1,215 "
3,2,22," 1,116 "
3,3,22," 1,186 "
3,4,22," 1,058 "
3,5,22," 1,222 "
3,6,22," 1,282 "
3,7,22," 1,358 "
3,8,22," 1,291 "
3,9,22," 1,215 "
3,10,22," 1,165 "
3,11,22," 1,129 "
3,12,22," 1,210 "
4,1,22," 1,215 "
4,2,22," 1,116 "
4,3,22," 1,186 "
4,4,22," 1,058 "
4,5,22," 1,222 "
4,6,22," 1,282 "
4,7,22," 1,358 "
4,8,22," 1,291 "
4,9,22," 1,215 "
4,10,22," 1,165 "
4,11,22," 1,129 "
4,12,22," 1,210 "
5,1,22," 1,215 "
5,2,22," 1,116 "
5,3,22," 1,186 "
5,4,22," 1,058 "
5,5,22," 1,222 "
5,6,22," 1,282 "
5,7,22," 1,358 "
5,8,22," 1,291 "
5,9,22," 1,215 "
5,10,22," 1,165 "
5,11,22," 1,129 "
5,12,22," 1,210 "
6,1,22," 1,215 "
6,2,22," 1,116 "
6,3,22," 1,186 "
6,4,22," 1,058 "
6,5,22," 1,222 "
6,6,22," 1,282 "
6,7,22," 1,358 "
6,8,22," 1,291 "
6,9,22," 1,215 "
6,10,22," 1,165 "
6,11,22," 1,129 "
6,12,22," 1,210 "
7,1,22," 1,215 "
7,2,22," 1,116 "
7,3,22," 1,186 "
7,4,22," 1,058 "
7,5,22," 1,222 "
7,6,22," 1,282 "
7,7,22," 1,358 "
7,8,22," 1,291 "
7,9,22," 1,215 "
7,10,22," 1,165 "
7,11,22," 1,129 "
7,12,22," 1,210 "
8,1,22," 1,215 "
8,2,22," 1,116 "
8,3,22," 1,186 "
8,4,22," 1,058 "
8,5,22," 1,222 "
8,6,22," 1,282 "
8,7,22," 1,358 "
8,8,22," 1,291 "
8,9,22," 1,215 "
8,10,22," 1,165 "
8,11,22," 1,129 "
8,12,22," 1,210 "
9,1,22," 1,215 "
9,2,22," 1,116 "
9,3,22," 1,186 "
9,4,22," 1,058 "
9,5,22," 1,222 "
9,6,22," 1,282 "
9,7,22," 1,358 "
9,8,22," 1,291 "
9,9,22," 1,215 "
9,10,22," 1,165 "
9,11,22," 1,129 "
9,12,22," 1,210 "
10,1,22," 1,215 "
10,2,22," 1,116 "
10,3,22," 1,186 "
10,4,22," 1,058 "
10,5,22," 1,222 "
10,6,22," 1,282 "
10,7,22," 1,358 "
10,8,22," 1,291 "
10,9,22," 1,215 "
10,10,22," 1,165 "
10,11,22," 1,129 "
10,12,22," 1,210 "
1,1,23," 1,108 "
1,2,23," 1,021 "
1,3,23," 1,058 "
1,4,23, 982 
1,5,23," 1,086 "
1,6,23," 1,136 "
1,7,23," 1,206 "
1,8,23," 1,143 "
1,9,23," 1,087 "
1,10,23," 1,043 "
1,11,23," 1,011 "
1,12,23," 1,099 "
2,1,23," 1,108 "
2,2,23," 1,021 "
2,3,23," 1,058 "
2,4,23, 982 
2,5,23," 1,086 "
2,6,23," 1,136 "
2,7,23," 1,206 "
2,8,23," 1,143 "
2,9,23," 1,087 "
2,10,23," 1,043 "
2,11,23," 1,011 "
2,12,23," 1,099 "
3,1,23," 1,108 "
3,2,23," 1,021 "
3,3,23," 1,058 "
3,4,23, 982 
3,5,23," 1,086 "
3,6,23," 1,136 "
3,7,23," 1,206 "
3,8,23," 1,143 "
3,9,23," 1,087 "
3,10,23," 1,043 "
3,11,23," 1,011 "
3,12,23," 1,099 "
4,1,23," 1,108 "
4,2,23," 1,021 "
4,3,23," 1,058 "
4,4,23, 982 
4,5,23," 1,086 "
4,6,23," 1,136 "
4,7,23," 1,206 "
4,8,23," 1,143 "
4,9,23," 1,087 "
4,10,23," 1,043 "
4,11,23," 1,011 "
4,12,23," 1,099 "
5,1,23," 1,108 "
5,2,23," 1,021 "
5,3,23," 1,058 "
5,4,23, 982 
5,5,23," 1,086 "
5,6,23," 1,136 "
5,7,23," 1,206 "
5,8,23," 1,143 "
5,9,23," 1,087 "
5,10,23," 1,043 "
5,11,23," 1,011 "
5,12,23," 1,099 "
6,1,23," 1,108 "
6,2,23," 1,021 "
6,3,23," 1,058 "
6,4,23, 982 
6,5,23," 1,086 "
6,6,23," 1,136 "
6,7,23," 1,206 "
6,8,23," 1,143 "
6,9,23," 1,087 "
6,10,23," 1,043 "
6,11,23," 1,011 "
6,12,23," 1,099 "
7,1,23," 1,108 "
7,2,23," 1,021 "
7,3,23," 1,058 "
7,4,23, 982 
7,5,23," 1,086 "
7,6,23," 1,136 "
7,7,23," 1,206 "
7,8,23," 1,143 "
7,9,23," 1,087 "
7,10,23," 1,043 "
7,11,23," 1,011 "
7,12,23," 1,099 "
8,1,23," 1,108 "
8,2,23," 1,021 "
8,3,23," 1,058 "
8,4,23, 982 
8,5,23," 1,086 "
8,6,23," 1,136 "
8,7,23," 1,206 "
8,8,23," 1,143 "
8,9,23," 1,087 "
8,10,23," 1,043 "
8,11,23," 1,011 "
8,12,23," 1,099 "
9,1,23," 1,108 "
9,2,23," 1,021 "
9,3,23," 1,058 "
9,4,23, 982 
9,5,23," 1,086 "
9,6,23," 1,136 "
9,7,23," 1,206 "
9,8,23," 1,143 "
9,9,23," 1,087 "
9,10,23," 1,043 "
9,11,23," 1,011 "
9,12,23," 1,099 "
10,1,23," 1,108 "
10,2,23," 1,021 "
10,3,23," 1,058 "
10,4,23, 982 
10,5,23," 1,086 "
10,6,23," 1,136 "
10,7,23," 1,206 "
10,8,23," 1,143 "
10,9,23," 1,087 "
10,10,23," 1,043 "
10,11,23," 1,011 "
10,12,23," 1,099 "
